0,Can you tell me about it
0,When should one use it 
0,Who is it for 
0,Who should take it
0,it is used for what
0,When should one take it
0,What is it 
1,Why should one take it
1,Advantages of using it
1,Advantages of it
1,What does it help with 
1,Tell me about itâ€™s benefits
1,How it is beneficial  
1,What are the benefits of it  
2,What does it taste like  
2,it flavours  
2,Is it tasty  
2,Describe the taste of it
2,What flavours does it come in  
3,What is the margin on it  
3,Price to retail of it  
3,What is the PTR on it  
3,How much does it cost  
3,Price of it  
3,What is the MRP on it  
4,Different types of it  
4,What are the key SKUs of it  
4,What are the key packs of it  
4,it types  
4,Variants of it  
4,What are the key types of it  
5,How much to take it
5,How much it should one take in a day  
5,Daily dosage of it  
5,Best time to take it  
5,At what time should I take it  
5,it before Dinner  
5,How many times can one take it in a day  
6,What to take it with  
6,How to consume it  
6,Can it be had with juice  
6,Should I take it with Milk  
6,Proper way to take it  
6,What is the right way to consume it  
7,it is for children of which age   
7,At what age should I take it  
7,"I am 15 years old , Can I take it  "
7,it is Suitable for what age group  
7,Right age to take it  
7,it is for which age groups  
8,When should one not take it  
8,Who is it not for  
8,Who should not take it  
9,What is inside it  
9,Vitamins in it  
9,Contents of it  
9,Proteins in it  
9,How does it work  
9,What are the ingredients of it  
10,How it affects immunity  
10,How it boosts immunity  
10,Does it also boost childrens immunity  
11,Is it an Ayurvedic product  
11,Is it a medicated product  
11,Is it an Ayurvedic product or a medicated product  
12,it or other brands  
12,Is it better than other products  
12,Compare it with other products  
12,Comparison of it with other brands  
12,Is it more effective than other  brands  
12,What is the difference between it and other  brands for children  
13,Full form of DHA  
13,Meaning of DHA  
13,What is DHA  
14,During what time childs brain develops the most  
14,Maximum brain development in a child  
14,When brain development happen in children  
14,At what age does childrens brains develop  
15,When does it expire  
15,"After how many months from manufacturing , does it expires  "
15,How long after manufacturing it expires  
15,it is valid for how many months  
15,For how long can I use it  
15,What is the expiry date of it  
16,After how much time it shows results  
16,How much time it take for it to show results  
16,How much does it help  
16,How fast it works  
16,Will it show results fast  
16,How long does it take to show results  
17,Is there Gluten in it  
17,Why it has lactose  
17,Does it have Gluten and Lactose  
17,Is it gluten and lactose free  
17,Is it free of Gluten and Lactose  
18,Do you drink or eat it  
18,Can I eat it  
18,Can I take it directly  
18,Is it a drink  
18,Is it an edible product  
19,Competitors of it  
19,Products like it  
19,Who are it competitors  
20,How is it more effective than its competitors  
20,What is different that it compared to its competitors  
20,it versus its competitors  
20,How is it better than its competitors  
21,"My child is fat , can I give her it  "
21,Can I give it to a healthy child  
21,"My child is short , can I give her it  "
21,"My child is healthy , can I give her it  "
21,"My childs height is right but weight is low , can I give her it  "
22,Is it a GSK product  
22,Category of it  
22,Which GSK category does it come in  
23,Is it veg  
23,Is it a vegetarian or non vegetarian product  
23,Can I drink it if I am vegetarian  
23,Is it a vegetarian product  
24,Can I take it without prescription from Doctor  
24,"I dont have a prescription , can I take it  "
24,Can I take it without a prescription  
24,Does it require a prescription  
25,How is it better than cow milk  
25,Can it replace Cow milk  
25,Is it more effective than cow milk  
25,"What is better , cow milk or it  "
26,Can it be used to replace a meal  
26,Is it enough for a childs nutrition  
26,Is it a substitute for regular meal  
26,Is it a meal replacement  
26,Do I need to eat regular meal if I take it  
26,Does it fulfill a childs nutrition  
